# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
PRODUCT - GQT-4285-MONOMER
//
UNIQUE-ID - AT1G21530
TYPES - ORFs
COMMON-NAME - AT1G21530.2
ACCESSION-1 - AT1G21530.2
DBLINKS - (ARAPORT "AT1G21530.2" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G21530.2" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT1G21530.2" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT1G21530-MONOMER
//
UNIQUE-ID - GQT-3905
TYPES - ORFs
COMMON-NAME - AT3G48820.1
ACCESSION-1 - AT3G48820.1
DBLINKS - (ARAPORT "AT3G48820.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G48820.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-3905-MONOMER
//
UNIQUE-ID - AT4G01830
TYPES - Genes
COMMON-NAME - AT4G01830.1
ACCESSION-1 - AT4G01830.1
CENTISOME-POSITION - 4.227502    
COMPONENT-OF - CHROMOSOME-4-0
DBLINKS - (ARAPORT "AT4G01830.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G01830.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT4G01830.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 785683
PRODUCT - AT4G01830-MONOMER
RIGHT-END-POSITION - 790447
SYNONYMS - PGP5
SYNONYMS - ABCB5
//
UNIQUE-ID - AT2G07050
TYPES - Genes
COMMON-NAME - CAS1
ACCESSION-1 - AT2G07050.1
CENTISOME-POSITION - 14.840857    
CITATIONS - [7505443]
COMMENT - cycloartenol synthase
COMPONENT-OF - CHROMOSOME-2-1
DBLINKS - (ARAPORT "AT2G07050.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G07050.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "At2g07050" NIL |christ| 3321155734 NIL NIL)
DBLINKS - (TAIR "AT2G07050.1" NIL |peifenz| 3579556467 NIL NIL)
DBLINKS - (ENTREZ "U02555" PART-OF |christ| 3321155734 NIL NIL)
DBLINKS - (ENTREZ "U02555" NIL |christ| 3321155734 NIL NIL)
DBLINKS - (NCBI-GENE "At2g07050" NIL |christ| 3321155734 NIL NIL)
LEFT-END-POSITION - 2924444
PRODUCT - AT2G07050-MONOMER
RIGHT-END-POSITION - 2930669
SYNONYMS - At2g07050
SYNONYMS - cycloartenol synthase 1
//
UNIQUE-ID - GQT-3835
TYPES - ORFs
COMMON-NAME - AT1G08730.1
ACCESSION-1 - AT1G08730.1
DBLINKS - (ARAPORT "AT1G08730.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G08730.1" NIL |pzhang| 3640977817 NIL NIL)
PRODUCT - GQT-3835-MONOMER
//
UNIQUE-ID - AT3G02350
TYPES - Genes
COMMON-NAME - GAUT9
ACCESSION-1 - AT3G02350.1
CENTISOME-POSITION - 2.0408888    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G02350.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G02350.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT3G02350.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 479013
PRODUCT - AT3G02350-MONOMER
RIGHT-END-POSITION - 481481
//
UNIQUE-ID - AT2G18980
TYPES - Unclassified-Genes
COMMON-NAME - AT2G18980.1
ACCESSION-1 - AT2G18980.1
CENTISOME-POSITION - 41.81815    
COMPONENT-OF - CHROMOSOME-2-4
DBLINKS - (ARAPORT "AT2G18980.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G18980.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT2G18980.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 8240417
PRODUCT - AT2G18980-MONOMER
RIGHT-END-POSITION - 8242398
//
UNIQUE-ID - AT5G59540
TYPES - Genes
COMMON-NAME - AT5G59540.1
ACCESSION-1 - AT5G59540.1
CENTISOME-POSITION - 88.962105    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G59540.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G59540.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G59540.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 24013299
PRODUCT - AT5G59540-MONOMER
RIGHT-END-POSITION - 24014816
//
UNIQUE-ID - GQT-5299
TYPES - ORFs
COMMON-NAME - AT2G31900.2
ACCESSION-1 - AT2G31900.2
DBLINKS - (ARAPORT "AT2G31900.2" NIL |pzhang| 3700322122 NIL NIL)
PRODUCT - GQT-5299-MONOMER
//
UNIQUE-ID - AT4G15350
TYPES - ORFs
COMMON-NAME - AT4G15350.1
ACCESSION-1 - AT4G15350.1
DBLINKS - (ARAPORT "AT4G15350.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15350.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT4G15350.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT4G15350-MONOMER
SYNONYMS - CYP705A2
//
UNIQUE-ID - GQT-5382
TYPES - ORFs
COMMON-NAME - AT1G62540.2
ACCESSION-1 - AT1G62540.2
DBLINKS - (ARAPORT "AT1G62540.2" NIL |pzhang| 3700322128 NIL NIL)
PRODUCT - GQT-5382-MONOMER
//
UNIQUE-ID - GQT-4577
TYPES - ORFs
COMMON-NAME - AT2G01320.3
ACCESSION-1 - AT2G01320.3
DBLINKS - (ARAPORT "AT2G01320.3" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G01320.3" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4577-MONOMER
//
UNIQUE-ID - GQT-2986
TYPES - ORFs
COMMON-NAME - AT5G16150.1
ACCESSION-1 - AT5G16150.1
DBLINKS - (ARAPORT "AT5G16150.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G16150.1" NIL |pzhang| 3640977817 NIL NIL)
PRODUCT - GQT-2986-MONOMER
//
UNIQUE-ID - GQT-1476
TYPES - ORFs
COMMON-NAME - AT3G53450.1
ACCESSION-1 - AT3G53450.1
DBLINKS - (ARAPORT "AT3G53450.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G53450.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT3G53450.1" NIL |peifenz| 3579556474 NIL NIL)
PRODUCT - GQT-1476-MONOMER
//
UNIQUE-ID - AT5G46240
TYPES - Genes
COMMON-NAME - KAT1
ACCESSION-1 - AT5G46240.1
DBLINKS - (ARAPORT "AT5G46240.1" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G46240.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT5G46240.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT5G46240-MONOMER
SYNONYMS - At5g46240
//
UNIQUE-ID - AT5G39910
TYPES - Unclassified-Genes
COMMON-NAME - AT5G39910.1
ACCESSION-1 - AT5G39910.1
CENTISOME-POSITION - 59.262775    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G39910.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G39910.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT5G39910.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 15996640
PRODUCT - AT5G39910-MONOMER
RIGHT-END-POSITION - 15998899
//
UNIQUE-ID - AT4G16800
TYPES - Unclassified-Genes
COMMON-NAME - AT4G16800.1
ACCESSION-1 - AT4G16800.1
CENTISOME-POSITION - 50.873356    
COMPONENT-OF - CHROMOSOME-4-5
DBLINKS - (ARAPORT "AT4G16800.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G16800.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT4G16800.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 9454835
PRODUCT - AT4G16800-MONOMER
RIGHT-END-POSITION - 9456328
//
UNIQUE-ID - AT4G37670
TYPES - Unclassified-Genes
COMMON-NAME - AT4G37670.2
ACCESSION-1 - AT4G37670.2
CENTISOME-POSITION - 95.21664    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G37670.2" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G37670.2" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT4G37670.2" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 17696053
PRODUCT - AT4G37670-MONOMER
RIGHT-END-POSITION - 17698830
SYNONYMS - NAGS2
//
UNIQUE-ID - AT4G25434
TYPES - Unclassified-Genes
COMMON-NAME - AT4G25434.2
ACCESSION-1 - AT4G25434.2
CENTISOME-POSITION - 69.97017    
COMPONENT-OF - CHROMOSOME-4-6
DBLINKS - (ARAPORT "AT4G25434.2" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G25434.2" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT4G25434.2" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 13003986
PRODUCT - AT4G25434-MONOMER
RIGHT-END-POSITION - 13005873
SYNONYMS - NUDT10
//
UNIQUE-ID - AT4G38590
TYPES - Unclassified-Genes
COMMON-NAME - AT4G38590.2
ACCESSION-1 - AT4G38590.2
CENTISOME-POSITION - 97.04625    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G38590.2" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38590.2" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT4G38590.2" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 18036086
PRODUCT - AT4G38590-MONOMER
RIGHT-END-POSITION - 18040922
SYNONYMS - BGAL14
//
UNIQUE-ID - AT2G43570
TYPES - Unclassified-Genes
COMMON-NAME - AT2G43570.1
ACCESSION-1 - AT2G43570.1
CENTISOME-POSITION - 91.76843    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G43570.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G43570.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT2G43570.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 18083301
PRODUCT - AT2G43570-MONOMER
RIGHT-END-POSITION - 18084540
SYNONYMS - CHI
//
UNIQUE-ID - AT1G59500
TYPES - Genes
COMMON-NAME - AT1G59500.1
ACCESSION-1 - AT1G59500.1
CENTISOME-POSITION - 71.8249    
COMPONENT-OF - CHROMOSOME-1-12
DBLINKS - (ARRAYEXPRESS "Q9LQ68" NIL |kothari| 3600484414 NIL NIL)
DBLINKS - (STRING "3702.AT1G59500.1" NIL |kothari| 3652458926 NIL NIL)
DBLINKS - (ARAPORT "AT1G59500.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G59500.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT1G59500" NIL |dreher| 3450297058 NIL NIL)
DBLINKS - (TAIR "AT1G59500.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 21858158
PRODUCT - AT1G59500-MONOMER
RIGHT-END-POSITION - 21860279
SYNONYMS - GH3.4
//
UNIQUE-ID - AT5G05580
TYPES - Genes
COMMON-NAME - fad8
ACCESSION-1 - AT5G05580.1
CITATIONS - 7846164
DBLINKS - (ARRAYEXPRESS "P48622" NIL |kothari| 3600484423 NIL NIL)
DBLINKS - (STRING "3702.AT5G05580.1" NIL |kothari| 3652458929 NIL NIL)
DBLINKS - (ARAPORT "AT5G05580.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G05580.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G05580" NIL |peifenz| 3257628733 NIL NIL)
DBLINKS - (ENTREZ "L27158" PART-OF |caspi| 3427042547 NIL NIL)
DBLINKS - (TAIR "AT5G05580.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT5G05580-MONOMER
SYNONYMS - At5g05580
//
UNIQUE-ID - AT3G12780
TYPES - Unclassified-Genes
COMMON-NAME - AT3G12780.1
ACCESSION-1 - AT3G12780.1
CENTISOME-POSITION - 17.302254    
COMPONENT-OF - CHROMOSOME-3-1
DBLINKS - (ARAPORT "AT3G12780.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G12780.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT3G12780.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 4060978
PRODUCT - AT3G12780-MONOMER
RIGHT-END-POSITION - 4063313
SYNONYMS - PGK1
//
UNIQUE-ID - GQT-5320
TYPES - ORFs
COMMON-NAME - AT5G45580.2
ACCESSION-1 - AT5G45580.2
DBLINKS - (ARAPORT "AT5G45580.2" NIL |pzhang| 3700322123 NIL NIL)
PRODUCT - GQT-5320-MONOMER
//
UNIQUE-ID - AT2G02390
TYPES - Unclassified-Genes
COMMON-NAME - AT2G02390.3
ACCESSION-1 - AT2G02390.3
CENTISOME-POSITION - 3.191558    
COMPONENT-OF - CHROMOSOME-2-0
DBLINKS - (ARAPORT "AT2G02390.3" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G02390.3" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT2G02390.3" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 628908
PRODUCT - AT2G02390-MONOMER
RIGHT-END-POSITION - 631113
SYNONYMS - GST18
SYNONYMS - GSTZ1
SYNONYMS - MAAI
//
UNIQUE-ID - AT5G55590
TYPES - Unclassified-Genes
COMMON-NAME - AT5G55590.1
ACCESSION-1 - AT5G55590.1
CENTISOME-POSITION - 83.49336    
COMPONENT-OF - CHROMOSOME-5-11
DBLINKS - (ARAPORT "AT5G55590.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G55590.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT5G55590.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 22537137
PRODUCT - AT5G55590-MONOMER
RIGHT-END-POSITION - 22539084
SYNONYMS - QRT1
//
UNIQUE-ID - GQT-5231
TYPES - ORFs
COMMON-NAME - AT3G14690.2
ACCESSION-1 - AT3G14690.2
DBLINKS - (ARAPORT "AT3G14690.2" NIL |pzhang| 3700322118 NIL NIL)
PRODUCT - GQT-5231-MONOMER
//
UNIQUE-ID - AT5G23960
TYPES - Genes
COMMON-NAME - AT5G23960.1
ACCESSION-1 - AT5G23960.1
CENTISOME-POSITION - 29.982046    
COMPONENT-OF - CHROMOSOME-5-4
DBLINKS - (ARAPORT "AT5G23960.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G23960.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT5G23960.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 8092972
PRODUCT - AT5G23960-MONOMER
RIGHT-END-POSITION - 8095131
SYNONYMS - TPS21
//
UNIQUE-ID - GQT-5134
TYPES - ORFs
COMMON-NAME - AT3G52840.2
ACCESSION-1 - AT3G52840.2
DBLINKS - (ARAPORT "AT3G52840.2" NIL |pzhang| 3700322112 NIL NIL)
PRODUCT - GQT-5134-MONOMER
//
