# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Guanido-Compounds
//
UNIQUE-ID - REGQT-344
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15811335
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXN-12905
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-6819
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16819156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12933
REGULATOR - CPD-7770
//
UNIQUE-ID - REG-9345
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-7397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232036
MODE - -
REGULATOR - CPD-2483
//
UNIQUE-ID - REGQT-387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - dey97
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8981
REGULATOR - Ubiquinols
//
UNIQUE-ID - REG-12205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 863914
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-10771
TYPES - Regulation-of-Enzyme-Activity
COMMENT - In the presence of phosphate the inhibition by fluoride is
/competitive; in the absence of phosphate the inhibition
/is noncompetitive.  |CITS: [7757011]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - F-
//
UNIQUE-ID - REG-8555
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REGQT-418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - TTP
//
UNIQUE-ID - REG-9923
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11370664
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - L-CITRULLINE
//
UNIQUE-ID - REG0-9867
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [2667519]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1392
//
UNIQUE-ID - REG0-7497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
COMMENT - at high concentrations
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ATP
//
UNIQUE-ID - REGQT-364
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10198096]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1790
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG-14017
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4212162
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CA+2
//
UNIQUE-ID - REG-6008
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-8177
//
UNIQUE-ID - REG-13203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16165084
MODE - -
REGULATED-ENTITY - ENZRXN-18064
REGULATOR - FE+2
//
UNIQUE-ID - REG-8032
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CA+2
//
UNIQUE-ID - REG-10473
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8973544]
MODE - -
REGULATED-ENTITY - ENZRXN-1649
REGULATOR - CPD-13353
//
UNIQUE-ID - REG0-8377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
COMMENT - may be competing at
/both the ATP and  GMP sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - DGTP
//
UNIQUE-ID - REG4FS-4
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-14803
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-15258
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - UDP
//
UNIQUE-ID - REGQT-528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12853
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-9475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 192151
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-510
//
UNIQUE-ID - REG0-7807
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1748668]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-8675
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15326166
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PPI
//
UNIQUE-ID - REG0-8812
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4302393
CITATIONS - 6312898
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - AMP
//
UNIQUE-ID - REG-13399
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14660674
MODE - -
REGULATED-ENTITY - ENZRXN-19128
REGULATOR - CPD-6901
//
UNIQUE-ID - REG-7170
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - Pi
//
UNIQUE-ID - REG0-8381
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-12117
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - CHLORALAN-CPD
//
UNIQUE-ID - REG0-7217
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7026564]
CITATIONS - [HandEnzInh]
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REGQT-409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-11206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12644686
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-4210
//
UNIQUE-ID - REG-12769
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-16751
REGULATOR - CU+2
//
UNIQUE-ID - REGQT-520
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12855
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-6553
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15896364
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - RIBOSE-5P
//
UNIQUE-ID - REG-14048
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17940060
MODE - +
REGULATOR - CPD1F-2
//
UNIQUE-ID - REG0-12560
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25102309
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG0-11227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3512553
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - D-ALANINE
//
UNIQUE-ID - REG-10987
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CTP
//
UNIQUE-ID - REG-9549
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10862
REGULATOR - CMP
//
UNIQUE-ID - REG-13699
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1310875
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG0-10158
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [4378654]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1590
//
UNIQUE-ID - REG-6991
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :OTHER
MODE - -
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REGQT-281
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17289662
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9639
REGULATOR - CPDQT-42
//
UNIQUE-ID - REGQT-439
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10517851
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10564
REGULATOR - ATP
//
UNIQUE-ID - REGQT-529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12853
REGULATOR - FUM
//
UNIQUE-ID - REG-15268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10074342
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - OROTATE
//
UNIQUE-ID - REG-8283
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9647837
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG-9528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10739959]
MODE - -
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-8023
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SUC
//
UNIQUE-ID - REG-6603
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8662687
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-252
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15579666
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5939
REGULATOR - CYS
//
UNIQUE-ID - REG0-8470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4198624
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG-6006
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11837653
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-14853
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7795
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4870599]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - LYS
//
UNIQUE-ID - REG0-8768
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [15587]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-10287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REGQT-415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - CA+2
//
UNIQUE-ID - REG0-6640
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7896726
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - MALEATE
//
UNIQUE-ID - REG0-8754
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776969]
CITATIONS - 776970
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - GLT
//
UNIQUE-ID - REG-6009
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1661027
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-8178
//
UNIQUE-ID - REG-9856
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14740211
MODE - +
REGULATED-ENTITY - ENZRXN-2843
REGULATOR - ADP
//
UNIQUE-ID - REG0-8437
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4942326
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - F-
//
UNIQUE-ID - REG-12374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17499822
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG0-10002
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19029291
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-8255
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14617668
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-6041
//
UNIQUE-ID - REGQT-569
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15574849
MODE - +
REGULATED-ENTITY - ENZRXNQT-5200
REGULATOR - MG+2
//
UNIQUE-ID - REG-15387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - CPD-9567
//
UNIQUE-ID - REG66-80
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3944130
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATOR - 4-HYDROXYBENZALDEHYDE
//
UNIQUE-ID - REG0-7271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MAL
//
UNIQUE-ID - REG0-7813
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 361681
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - LEU
//
UNIQUE-ID - REG-10755
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4405422]
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NAD
//
UNIQUE-ID - REG-6949
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11179651
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6966
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2269298
MECHANISM - :OTHER
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-8459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8508805]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-GLYCERALDEHYDE-3-PHOSPHATE
//
UNIQUE-ID - REG-13006
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10830482
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-14862
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8460
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8508805]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GAP
//
UNIQUE-ID - REGQT-296
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17335512
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9532
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7362
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8955296
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-9854
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14740211
MODE - -
REGULATED-ENTITY - ENZRXN-2843
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-15080
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86a
MODE - -
REGULATOR - 2-METHOXYETHANOL
//
UNIQUE-ID - REG-14851
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG-11128
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13661996
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MN+2
//
UNIQUE-ID - REG-7221
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXN-12224
REGULATOR - CPD-9024
//
UNIQUE-ID - REG-8719
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6736020
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 2-DEOXYGLUCOSE-6-PHOSPHATE
//
UNIQUE-ID - REG-8625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 238949
MODE - -
REGULATOR - CPD-470
//
UNIQUE-ID - REGQT-361
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12111225]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-1903
REGULATOR - G3P
//
UNIQUE-ID - REG-12373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17499822
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG-13414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-12885
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11846419
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG-13073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - +
REGULATED-ENTITY - ENZRXN-17731
REGULATOR - CU+2
//
UNIQUE-ID - REG-13707
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16668739
MODE - +
REGULATED-ENTITY - ENZRXN-20357
REGULATOR - DEOXYCHOLATE
//
UNIQUE-ID - REG-6992
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :OTHER
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-8218
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14553940
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-2365
REGULATOR - FUM
//
UNIQUE-ID - REG-6005
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11837653
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-8178
//
UNIQUE-ID - REGQT-449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11115893
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12209
REGULATOR - ADENOSINE
//
UNIQUE-ID - REG-13945
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22158675
MODE - -
REGULATED-ENTITY - ENZRXN-20921
REGULATOR - CU+2
//
UNIQUE-ID - REG0-8928
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2540841]
COMMENT - competitive with respect
/to hydroxymethylpyrimidine
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PYRIDOXINE
//
UNIQUE-ID - REG-12892
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848805
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REGQT-405
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REG-9954
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Goode99
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8624
REGULATOR - CMP
//
UNIQUE-ID - REGQT-500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18643994
MODE - -
REGULATED-ENTITY - ENZRXNQT-12618
REGULATOR - CPD-110
//
UNIQUE-ID - REG0-8892
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1967948]
CITATIONS - [HandEnzInh]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-PHOSPHINOTHRICIN
//
UNIQUE-ID - REG-13909
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16963519
MODE - -
REGULATED-ENTITY - ENZRXN-20850
REGULATOR - CU+2
//
UNIQUE-ID - REG-7451
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11786258
MODE - +
REGULATOR - ARSENATE
//
UNIQUE-ID - REG0-10368
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1762
//
UNIQUE-ID - REG-13527
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1175013
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG0-8014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9011040]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CA+2
//
UNIQUE-ID - REG0-9670
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6768963]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1253
//
UNIQUE-ID - REGQT-326
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7480319
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-13379
REGULATOR - MN+2
//
UNIQUE-ID - REG0-11410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8909293
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CIT
//
UNIQUE-ID - REG-8025
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-8217
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14553940
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CO+2
//
UNIQUE-ID - REG-6184
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLYOX
//
UNIQUE-ID - REG-12764
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10700397
MODE - -
